{'0': (0.5289400219917297, 0.5884236097335815, -0.16644123196601868, 0.08), '11': (0.5204598307609558, 0.6388989090919495, 0.049026008695364, 0.12), '12': (0.5168204307556152, 0.6511373519897461, -0.14869163930416107, 0.12), '14': (0.5228661298751831, 0.7383217811584473, -0.19419114291667938, 0.03), '15': (0.5376134514808655, 0.7633512020111084, 0.029052555561065674, 0.02), '16': (0.5398370623588562, 0.8227038979530334, -0.22784414887428284, 0.02), '23': (0.4481702446937561, 0.7389442324638367, 0.0667024627327919, 0.15), '24': (0.4514608383178711, 0.7658793330192566, -0.06676928699016571, 0.15), '26': (0.3782121241092682, 0.790767252445221, -0.10431290417909622, 0.08), '27': (0.3094162344932556, 0.7680625319480896, 0.14268362522125244, 0.05), '28': (0.2986699938774109, 0.7835455536842346, -0.09544121474027634, 0.05)}
{'0': (0.5288568139076233, 0.5884493589401245, -0.16935740411281586, 0.08), '11': (0.5204561948776245, 0.6389310956001282, 0.04733691364526749, 0.12), '12': (0.5167381763458252, 0.651165246963501, -0.1496153473854065, 0.12), '14': (0.5228661298751831, 0.7382252812385559, -0.1962893009185791, 0.03), '15': (0.5376003384590149, 0.7632055282592773, 0.03477802872657776, 0.02), '16': (0.5397279262542725, 0.8227012157440186, -0.2305307239294052, 0.02), '23': (0.4481896460056305, 0.7389447093009949, 0.06662559509277344, 0.15), '24': (0.4514683485031128, 0.7658531069755554, -0.06669426709413528, 0.15), '26': (0.3782990574836731, 0.7907648682594299, -0.10433459281921387, 0.08), '27': (0.3094556927680969, 0.7680136561393738, 0.14098286628723145, 0.05), '28': (0.29871270060539246, 0.7833156585693359, -0.09420054405927658, 0.05)}
{'0': (0.5287819504737854, 0.5884523987770081, -0.1732032746076584, 0.08), '11': (0.5204534530639648, 0.6389766931533813, 0.044939812272787094, 0.12), '12': (0.5166141986846924, 0.6513713598251343, -0.15295380353927612, 0.12), '14': (0.5229017734527588, 0.7382428646087646, -0.20051811635494232, 0.03), '15': (0.5375986695289612, 0.7630884051322937, 0.03311165049672127, 0.02), '16': (0.5396912693977356, 0.8227441906929016, -0.23447412252426147, 0.02), '23': (0.4482261836528778, 0.7389495968818665, 0.06659626215696335, 0.15), '24': (0.45147380232810974, 0.7658467888832092, -0.0666656419634819, 0.15), '26': (0.3783020079135895, 0.7907657027244568, -0.10377082228660583, 0.08), '27': (0.3094610273838043, 0.7679831385612488, 0.14296457171440125, 0.05), '28': (0.2987096905708313, 0.7832610607147217, -0.09156788140535355, 0.05)}
{'0': (0.5286791324615479, 0.5884965062141418, -0.17279210686683655, 0.08), '11': (0.5205196738243103, 0.6391382217407227, 0.044569939374923706, 0.12), '12': (0.5163676738739014, 0.6514971852302551, -0.15293587744235992, 0.12), '14': (0.5228604078292847, 0.738237202167511, -0.20032012462615967, 0.03), '15': (0.5376561284065247, 0.7630408406257629, 0.025033507496118546, 0.02), '16': (0.5396970510482788, 0.8227714896202087, -0.23314566910266876, 0.02), '23': (0.4482786953449249, 0.7389455437660217, 0.06656959652900696, 0.15), '24': (0.45149120688438416, 0.7658314108848572, -0.06663922965526581, 0.15), '26': (0.3783344030380249, 0.7907378077507019, -0.10380057245492935, 0.08), '27': (0.30949875712394714, 0.7678816318511963, 0.14316953718662262, 0.05), '28': (0.2986736297607422, 0.7832027077674866, -0.09372391551733017, 0.05)}
{'0': (0.5286391973495483, 0.5885044932365417, -0.1741420477628708, 0.08), '11': (0.5205460786819458, 0.6392185091972351, 0.04242958873510361, 0.12), '12': (0.516042947769165, 0.6515900492668152, -0.15376073122024536, 0.12), '14': (0.5228493213653564, 0.7382371425628662, -0.19975309073925018, 0.03), '15': (0.5377236008644104, 0.7628666758537292, 0.021210743114352226, 0.02), '16': (0.5396652221679688, 0.8227844834327698, -0.2324325144290924, 0.02), '23': (0.44833749532699585, 0.738923966884613, 0.066442109644413, 0.15), '24': (0.4515112638473511, 0.7658213973045349, -0.06651151925325394, 0.15), '26': (0.37836721539497375, 0.7907209396362305, -0.10372906178236008, 0.08), '27': (0.30951547622680664, 0.7678735852241516, 0.14329348504543304, 0.05), '28': (0.29866117238998413, 0.783217191696167, -0.09451860189437866, 0.05)}
{'0': (0.5286328792572021, 0.5885555148124695, -0.17389751970767975, 0.08), '11': (0.5205495953559875, 0.6392951607704163, 0.04272544011473656, 0.12), '12': (0.5158324241638184, 0.6516080498695374, -0.15381452441215515, 0.12), '14': (0.5227869153022766, 0.738108217716217, -0.19940020143985748, 0.03), '15': (0.5378509759902954, 0.7628654837608337, 0.02438635751605034, 0.02), '16': (0.5396130084991455, 0.8228251338005066, -0.23196297883987427, 0.02), '23': (0.4484976828098297, 0.7388637065887451, 0.06636331975460052, 0.15), '24': (0.45163825154304504, 0.7657027840614319, -0.06643375754356384, 0.15), '26': (0.37838879227638245, 0.7906141877174377, -0.1037123054265976, 0.08), '27': (0.3094753921031952, 0.7678701281547546, 0.141964852809906, 0.05), '28': (0.29865971207618713, 0.783060610294342, -0.09386784583330154, 0.05)}
{'0': (0.5285882353782654, 0.588589072227478, -0.17328958213329315, 0.08), '11': (0.5197396278381348, 0.6380252242088318, 0.04291917383670807, 0.12), '12': (0.5156599879264832, 0.6516371965408325, -0.15117616951465607, 0.12), '14': (0.5227473378181458, 0.7380917072296143, -0.19546577334403992, 0.03), '15': (0.5379941463470459, 0.7629044651985168, 0.02884475514292717, 0.02), '16': (0.5395876169204712, 0.8228541016578674, -0.22854188084602356, 0.02), '23': (0.4486091434955597, 0.738757848739624, 0.06550746411085129, 0.15), '24': (0.4517782926559448, 0.7655768990516663, -0.06558054685592651, 0.15), '26': (0.37839338183403015, 0.7905106544494629, -0.10357023775577545, 0.08), '27': (0.30938026309013367, 0.7678752541542053, 0.1364039182662964, 0.05), '28': (0.29866209626197815, 0.7830607891082764, -0.0930367261171341, 0.05)}
{'0': (0.5285558104515076, 0.5886918306350708, -0.17651525139808655, 0.08), '11': (0.5193949341773987, 0.6372964978218079, 0.0403897725045681, 0.12), '12': (0.5153248310089111, 0.6516895294189453, -0.15309564769268036, 0.12), '14': (0.5227358937263489, 0.7380254864692688, -0.19774584472179413, 0.03), '15': (0.5381078124046326, 0.762906551361084, 0.028515970334410667, 0.02), '16': (0.5395857095718384, 0.8228742480278015, -0.2304282933473587, 0.02), '23': (0.4488499164581299, 0.7386879920959473, 0.06522512435913086, 0.15), '24': (0.4519312381744385, 0.7653668522834778, -0.06529968976974487, 0.15), '26': (0.3785248100757599, 0.790388822555542, -0.10310620814561844, 0.08), '27': (0.30938002467155457, 0.7678380012512207, 0.1377425342798233, 0.05), '28': (0.29872122406959534, 0.7826054692268372, -0.08864665776491165, 0.05)}
{'0': (0.5285507440567017, 0.5890477299690247, -0.1777733415365219, 0.08), '11': (0.5191863775253296, 0.6368811726570129, 0.03943868353962898, 0.12), '12': (0.5151848196983337, 0.6518988013267517, -0.15421079099178314, 0.12), '14': (0.5226469039916992, 0.7380488514900208, -0.19807401299476624, 0.03), '15': (0.5382077693939209, 0.7629080414772034, 0.03393390774726868, 0.02), '16': (0.5396738648414612, 0.8228738307952881, -0.23038454353809357, 0.02), '23': (0.4489901065826416, 0.7386570572853088, 0.06511877477169037, 0.15), '24': (0.45202943682670593, 0.7653289437294006, -0.06519389152526855, 0.15), '26': (0.37866199016571045, 0.7902770638465881, -0.1029462218284607, 0.08), '27': (0.309388667345047, 0.7678051590919495, 0.13864856958389282, 0.05), '28': (0.2988279461860657, 0.782357931137085, -0.0854140967130661, 0.05)}
{'0': (0.5284702181816101, 0.5891898274421692, -0.17901472747325897, 0.08), '11': (0.5202450156211853, 0.6378623247146606, 0.03908019885420799, 0.12), '12': (0.5149299502372742, 0.6521070599555969, -0.15464477241039276, 0.12), '14': (0.5223928689956665, 0.7380837798118591, -0.19949126243591309, 0.03), '15': (0.5382079482078552, 0.7628388404846191, 0.04039880633354187, 0.02), '16': (0.5396852493286133, 0.8227825164794922, -0.23307089507579803, 0.02), '23': (0.4490288496017456, 0.7386627793312073, 0.06506149470806122, 0.15), '24': (0.45205017924308777, 0.7653169631958008, -0.0651378408074379, 0.15), '26': (0.37868455052375793, 0.7902422547340393, -0.10295607894659042, 0.08), '27': (0.30938780307769775, 0.7678024768829346, 0.1363736242055893, 0.05), '28': (0.29882895946502686, 0.7823605537414551, -0.0881705954670906, 0.05)}
{'0': (0.5282948613166809, 0.5892196297645569, -0.17628619074821472, 0.08), '11': (0.5208932161331177, 0.6387592554092407, 0.03951716795563698, 0.12), '12': (0.514635443687439, 0.6521637439727783, -0.15179209411144257, 0.12), '14': (0.5222820043563843, 0.7380831241607666, -0.19608737528324127, 0.03), '15': (0.5381962060928345, 0.7626083493232727, 0.03945251181721687, 0.02), '16': (0.5397219061851501, 0.8227143287658691, -0.22880670428276062, 0.02), '23': (0.44909659028053284, 0.7386745810508728, 0.06474209576845169, 0.15), '24': (0.452085942029953, 0.7653131484985352, -0.0648186132311821, 0.15), '26': (0.37878262996673584, 0.7902111411094666, -0.10262902826070786, 0.08), '27': (0.30939778685569763, 0.7677927017211914, 0.13594314455986023, 0.05), '28': (0.2988290786743164, 0.7822954058647156, -0.0887344479560852, 0.05)}
{'0': (0.5281230211257935, 0.5892727971076965, -0.1750810593366623, 0.08), '11': (0.5212717056274414, 0.639292299747467, 0.03943288326263428, 0.12), '12': (0.514546275138855, 0.6522335410118103, -0.1496477723121643, 0.12), '14': (0.5220658779144287, 0.7380390167236328, -0.19285528361797333, 0.03), '15': (0.5382007360458374, 0.7624651789665222, 0.04315640404820442, 0.02), '16': (0.5397987365722656, 0.8225504755973816, -0.22506338357925415, 0.02), '23': (0.4491349756717682, 0.7386255860328674, 0.06394634395837784, 0.15), '24': (0.45213279128074646, 0.7653089165687561, -0.06402433663606644, 0.15), '26': (0.37886133790016174, 0.7901811599731445, -0.10187318176031113, 0.08), '27': (0.30940544605255127, 0.7677726149559021, 0.13385920226573944, 0.05), '28': (0.29890257120132446, 0.7822590470314026, -0.08630307018756866, 0.05)}
{'0': (0.5279637575149536, 0.5893326997756958, -0.17406800389289856, 0.08), '11': (0.5216150879859924, 0.6397996544837952, 0.039523761719465256, 0.12), '12': (0.5144683718681335, 0.6523200869560242, -0.14944100379943848, 0.12), '14': (0.5220081806182861, 0.7380329966545105, -0.1921866536140442, 0.03), '15': (0.538266122341156, 0.76246577501297, 0.04186087101697922, 0.02), '16': (0.5397984385490417, 0.8225204944610596, -0.22439830005168915, 0.02), '23': (0.4491513669490814, 0.7386153340339661, 0.06396237760782242, 0.15), '24': (0.45213454961776733, 0.7652945518493652, -0.06403978914022446, 0.15), '26': (0.3788749873638153, 0.7901642918586731, -0.10167595744132996, 0.08), '27': (0.3094172775745392, 0.7677392959594727, 0.1352120041847229, 0.05), '28': (0.29891714453697205, 0.7821549773216248, -0.08373693376779556, 0.05)}
{'0': (0.5278586149215698, 0.5893428325653076, -0.17355774343013763, 0.08), '11': (0.5218965411186218, 0.6401379108428955, 0.039731066673994064, 0.12), '12': (0.5144094824790955, 0.6523255705833435, -0.14964769780635834, 0.12), '14': (0.5219053030014038, 0.7379128336906433, -0.1925351321697235, 0.03), '15': (0.5383831262588501, 0.7625154852867126, 0.03633767366409302, 0.02), '16': (0.5397982001304626, 0.8224440217018127, -0.22469836473464966, 0.02), '23': (0.4491574168205261, 0.7386122345924377, 0.06397099047899246, 0.15), '24': (0.45212945342063904, 0.7652602195739746, -0.06404776126146317, 0.15), '26': (0.3789431154727936, 0.7901342511177063, -0.10092002153396606, 0.08), '27': (0.3095271587371826, 0.7677292823791504, 0.1352560669183731, 0.05), '28': (0.29903849959373474, 0.7819886207580566, -0.08161313831806183, 0.05)}
{'0': (0.5277804136276245, 0.5893375277519226, -0.17351096868515015, 0.08), '11': (0.5220028162002563, 0.6403558850288391, 0.03981953114271164, 0.12), '12': (0.5143195986747742, 0.6523893475532532, -0.14979471266269684, 0.12), '14': (0.5218703150749207, 0.7378556132316589, -0.19258859753608704, 0.03), '15': (0.5385369062423706, 0.7627100944519043, 0.03391652554273605, 0.02), '16': (0.5397992134094238, 0.8224402070045471, -0.22434057295322418, 0.02), '23': (0.4491586983203888, 0.7386054396629333, 0.06397426873445511, 0.15), '24': (0.45210590958595276, 0.7652649283409119, -0.0640505701303482, 0.15), '26': (0.37896281480789185, 0.7901248335838318, -0.09998004138469696, 0.08), '27': (0.3095942735671997, 0.7677006125450134, 0.13563604652881622, 0.05), '28': (0.2991369366645813, 0.7818365097045898, -0.08107949793338776, 0.05)}
{'0': (0.5277354717254639, 0.589353621006012, -0.17270466685295105, 0.08), '11': (0.5222660899162292, 0.6404885649681091, 0.040271908044815063, 0.12), '12': (0.5141801238059998, 0.6523876786231995, -0.1492299735546112, 0.12), '14': (0.5218685269355774, 0.7377596497535706, -0.19055601954460144, 0.03), '15': (0.5386365652084351, 0.7631941437721252, 0.03376162797212601, 0.02), '16': (0.5397611260414124, 0.8224978446960449, -0.22156597673892975, 0.02), '23': (0.4491760730743408, 0.738598108291626, 0.06398778408765793, 0.15), '24': (0.4521063566207886, 0.7652230262756348, -0.06406395137310028, 0.15), '26': (0.37898507714271545, 0.7900907397270203, -0.10008765757083893, 0.08), '27': (0.3095950484275818, 0.7676839828491211, 0.13586458563804626, 0.05), '28': (0.2991369366645813, 0.7817919850349426, -0.08561182767152786, 0.05)}
{'0': (0.5276806950569153, 0.5893944501876831, -0.16907767951488495, 0.08), '11': (0.5223985910415649, 0.6405413746833801, 0.04149104654788971, 0.12), '12': (0.5140872597694397, 0.6523929834365845, -0.14595578610897064, 0.12), '14': (0.5218685269355774, 0.7377569675445557, -0.1851000189781189, 0.03), '15': (0.5386363863945007, 0.7633336186408997, 0.03388989716768265, 0.02), '16': (0.5397188067436218, 0.8225601315498352, -0.21465204656124115, 0.02), '23': (0.4491736590862274, 0.7385988235473633, 0.06384123116731644, 0.15), '24': (0.4520524740219116, 0.7651893496513367, -0.06391792744398117, 0.15), '26': (0.37898072600364685, 0.7900745868682861, -0.09995963424444199, 0.08), '27': (0.3095926344394684, 0.767673671245575, 0.13499751687049866, 0.05), '28': (0.29913753271102905, 0.781782329082489, -0.08544003963470459, 0.05)}
{'0': (0.5276435613632202, 0.5894790887832642, -0.16930218040943146, 0.08), '11': (0.5224767923355103, 0.640584409236908, 0.04180563613772392, 0.12), '12': (0.5140711069107056, 0.6524144411087036, -0.1462448537349701, 0.12), '14': (0.5218304395675659, 0.7377552390098572, -0.1861133873462677, 0.03), '15': (0.5387008190155029, 0.7633874416351318, 0.027573304250836372, 0.02), '16': (0.5397180914878845, 0.8226282000541687, -0.21681800484657288, 0.02), '23': (0.44916442036628723, 0.7386074066162109, 0.06384753435850143, 0.15), '24': (0.4519946873188019, 0.7651774287223816, -0.0639243870973587, 0.15), '26': (0.37894490361213684, 0.7900567650794983, -0.09999820590019226, 0.08), '27': (0.30959489941596985, 0.7676578164100647, 0.13541771471500397, 0.05), '28': (0.29913732409477234, 0.7817866206169128, -0.08272944390773773, 0.05)}
{'0': (0.5276076197624207, 0.5895158648490906, -0.16953104734420776, 0.08), '11': (0.5226589441299438, 0.6406399607658386, 0.04180724546313286, 0.12), '12': (0.5140061974525452, 0.6524178385734558, -0.1465434581041336, 0.12), '14': (0.5218299627304077, 0.7377967834472656, -0.18721157312393188, 0.03), '15': (0.538806676864624, 0.7635822296142578, 0.025380730628967285, 0.02), '16': (0.5397602319717407, 0.8226504325866699, -0.21835704147815704, 0.02), '23': (0.44916415214538574, 0.7386191487312317, 0.06386924535036087, 0.15), '24': (0.45196157693862915, 0.7651543617248535, -0.06394617259502411, 0.15), '26': (0.3789232671260834, 0.7900452613830566, -0.10010217130184174, 0.08), '27': (0.3095448315143585, 0.7676520347595215, 0.13608644902706146, 0.05), '28': (0.2991284430027008, 0.7819358706474304, -0.08188708126544952, 0.05)}
{'0': (0.527576208114624, 0.5896100401878357, -0.17011575400829315, 0.08), '11': (0.5228316783905029, 0.6406472325325012, 0.04172959178686142, 0.12), '12': (0.5139716863632202, 0.6523993611335754, -0.14675273001194, 0.12), '14': (0.521809458732605, 0.7378751635551453, -0.18883533775806427, 0.03), '15': (0.5387536883354187, 0.7636761665344238, 0.019494863227009773, 0.02), '16': (0.5397070646286011, 0.8227593898773193, -0.22091196477413177, 0.02), '23': (0.4491679072380066, 0.7386533617973328, 0.06386398524045944, 0.15), '24': (0.45195960998535156, 0.7650649547576904, -0.06394067406654358, 0.15), '26': (0.3789249658584595, 0.7900373935699463, -0.10014466196298599, 0.08), '27': (0.30957433581352234, 0.7676553726196289, 0.13589954376220703, 0.05), '28': (0.299129843711853, 0.781956136226654, -0.08251473307609558, 0.05)}
{'0': (0.5275620818138123, 0.5896678566932678, -0.17212706804275513, 0.08), '11': (0.5236222743988037, 0.6408247947692871, 0.041002873331308365, 0.12), '12': (0.5138091444969177, 0.6524017453193665, -0.1481141597032547, 0.12), '14': (0.5217953324317932, 0.737933337688446, -0.18950162827968597, 0.03), '15': (0.5387356281280518, 0.7641118168830872, 0.018912140280008316, 0.02), '16': (0.5395805239677429, 0.8228940367698669, -0.22144177556037903, 0.02), '23': (0.4491922855377197, 0.7388058304786682, 0.06378168612718582, 0.15), '24': (0.45191243290901184, 0.765005350112915, -0.06385767459869385, 0.15), '26': (0.3789069950580597, 0.7900410294532776, -0.09927255660295486, 0.08), '27': (0.3096764087677002, 0.7676520943641663, 0.13609813153743744, 0.05), '28': (0.2991776168346405, 0.7819550633430481, -0.07947394251823425, 0.05)}
{'0': (0.5275435447692871, 0.589765727519989, -0.17267371714115143, 0.08), '11': (0.5238936543464661, 0.6409002542495728, 0.04057815670967102, 0.12), '12': (0.5137593150138855, 0.6523854732513428, -0.14828480780124664, 0.12), '14': (0.5217967629432678, 0.7379364371299744, -0.1897856742143631, 0.03), '15': (0.5387078523635864, 0.7644298076629639, 0.01776731386780739, 0.02), '16': (0.5394919514656067, 0.8229148387908936, -0.22150267660617828, 0.02), '23': (0.44920387864112854, 0.7389612793922424, 0.06365656107664108, 0.15), '24': (0.45191171765327454, 0.7649993300437927, -0.06373158097267151, 0.15), '26': (0.37891313433647156, 0.7901627421379089, -0.09893398731946945, 0.08), '27': (0.30980464816093445, 0.7676324248313904, 0.13583900034427643, 0.05), '28': (0.29920169711112976, 0.7819502353668213, -0.080694779753685, 0.05)}
